timestamp,model,raw168,raw64,temp,channel,house_code,battery,sensor_type_hex,rolling_code_hex,checksum_hex
2025-12-04 15:29:57,Oregon-THN132N,555555559995a5a6aa6aa995a9aaa96aaa96a65a56,ec4018e808106437,17.9,1,232,1,0xE,0x40,0x643
2025-12-04 15:31:15,Oregon-THN132N,555555559995a5a6aa6aa995a96aa96aaa56a6a69a,ec4018e818107442,18.0,1,232,1,0xE,0x40,0x744
2025-12-04 15:32:33,Oregon-THN132N,555555559995a5a6aa6aa995a99aa96aaaa9a66565,ec4018e8281084dd,18.1,1,232,1,0xE,0x40,0x84D
2025-12-04 15:34:30,Oregon-THN132N,555555559995a5a6aa6aa995a95aa96aaa69a699a9,ec4018e8381094a8,18.2,1,232,1,0xE,0x40,0x94A
2025-12-04 15:37:45,Oregon-THN132N,555555559995a5a6aa6aa995a9a6a96aaa99a6a99a,ec4018e84810a482,18.3,1,232,1,0xE,0x40,0xA48
2025-12-04 15:41:00,Oregon-THN132N,555555559995a5a6aa6aa9956a669a9aaa555a5666,ec4018e15220f375,18.4,1,232,1,0xE,0x40,0xF37
2025-12-04 15:41:39,Oregon-THN132N,555555559995a5a6aa6aa9956a9a669aaa555a9569,ec4018e12520f3e9,22.5,1,232,1,0xE,0x40,0xF3E
2025-12-04 15:42:18,Oregon-THN132N,555555559995a5a6aa6aa9956aa6969aaa9aa6a666,ec4018e146202445,25.2,1,232,1,0xE,0x40,0x244
2025-12-04 15:42:57,Oregon-THN132N,555555559995a5a6aa6aa9956a6a569aaaaaa665a6,ec4018e1172004d4,26.4,1,232,1,0xE,0x40,0x4D
2025-12-04 15:43:36,Oregon-THN132N,555555559995a5a6aa6aa9956a96569aaa66a65595,ec4018e1672054fe,27.1,1,232,1,0xE,0x40,0x54F
2025-12-04 15:44:15,Oregon-THN132N,555555559995a5a6aa6aa9956aa9969aaa96a66959,ec4018e18620649b,27.6,1,232,1,0xE,0x40,0x649
2025-12-04 15:44:54,Oregon-THN132N,555555559995a5a6aa6aa9956a96669aaa5aa666a5,ec4018e16520345c,26.8,1,232,1,0xE,0x40,0x345
2025-12-04 15:45:33,Oregon-THN132N,555555559995a5a6aa6aa9956a96a69aaa9aa6aa65,ec4018e16420240d,25.6,1,232,1,0xE,0x40,0x240
2025-12-04 15:46:12,Oregon-THN132N,555555559995a5a6aa6aa9956a695a9aaaa6a65599,ec4018e1932044fa,24.6,1,232,1,0xE,0x40,0x44F
2025-12-04 15:46:51,Oregon-THN132N,555555559995a5a6aa6aa9956a5a5a9aaa955a5659,ec4018e13320e37b,23.9,1,232,1,0xE,0x40,0xE37
2025-12-04 15:47:30,Oregon-THN132N,555555559995a5a6aa6aa9956a569a9aaa6aa66955,ec4018e17220149f,23.3,1,232,1,0xE,0x40,0x149
2025-12-04 15:48:09,Oregon-THN132N,555555559995a5a6aa6aa9956a5a9a9aaa655a9a99,ec4018e13220d32a,22.7,1,232,1,0xE,0x40,0xD32
2025-12-04 15:48:48,Oregon-THN132N,555555559995a5a6aa6aa9956a696a9aaa9aa666a9,ec4018e191202458,22.3,1,232,1,0xE,0x40,0x245
2025-12-04 15:49:27,Oregon-THN132N,555555559995a5a6aa6aa9956a666a9aaa955aa996,ec4018e15120e386,21.9,1,232,1,0xE,0x40,0xE38
2025-12-04 15:50:06,Oregon-THN132N,555555559995a5a6aa6aa9956a9a6a9aaa595a99a5,ec4018e12120b3ac,21.5,1,232,1,0xE,0x40,0xB3A
2025-12-04 15:50:45,Oregon-THN132N,555555559995a5a6aa6aa9956aaa6a9aaa695aa696,ec4018e101209346,21.2,1,232,1,0xE,0x40,0x934
2025-12-04 15:51:24,Oregon-THN132N,555555559995a5a6aa6aa9956a56aa9aaa555a5a65,ec4018e17020f33d,21.0,1,232,1,0xE,0x40,0xF33
2025-12-04 15:52:03,Oregon-THN132N,555555559995a5a6aa6aa9956a96aa9aaa955aa6a9,ec4018e16020e348,20.7,1,232,1,0xE,0x40,0xE34
2025-12-04 15:52:42,Oregon-THN132N,555555559995a5a6aa6aa9956aa6aa9aaaa55a999a,ec4018e14020c3a2,20.6,1,232,1,0xE,0x40,0xC3A
2025-12-04 15:53:21,Oregon-THN132N,555555559995a5a6aa6aa9956a9aaa9aaa995a5565,ec4018e12020a3fd,20.4,1,232,1,0xE,0x40,0xA3F
2025-12-04 15:53:28,Oregon-THN132N,555555559995a5a6aa6a665aa99aaa9aaa5a5a6695,ec4015382020335e,20.2,1,232,1,0xE,0x40,0x335
2025-12-04 15:54:07,Oregon-THN132N,555555559995a5a6aa6a665aa969696aaa9aa656a9,ec40153899102478,20.2,1,53,1,0xE,0x40,0x247
2025-12-04 15:54:47,Oregon-THN132N,555555559995a5a6aa6a665aa99a696aaa595aa9a5,ec4015382910b38c,19.9,1,53,1,0xE,0x40,0xB38
2025-12-04 15:55:25,Oregon-THN132N,555555559995a5a6aa6a665aa956a96aaa555a6a65,ec4015387810f31d,19.2,1,53,1,0xE,0x40,0xF31
2025-12-04 15:56:05,Oregon-THN132N,555555559995a5a6aa6a665aa99aa96aaa995a6565,ec4015382810a3dd,18.7,1,53,1,0xE,0x40,0xA3D
2025-12-04 15:56:43,Oregon-THN132N,555555559995a5a6aa6a665aa9a9566aaa555a96aa,ec4015388710f360,18.2,1,53,1,0xE,0x40,0xF36
2025-12-04 15:57:22,Oregon-THN132N,555555559995a5a6aa6a665aa9a6566aaa595a5995,ec4015384710b3be,17.8,1,53,1,0xE,0x40,0xB3B
2025-12-04 15:58:02,Oregon-THN132N,555555559995a5a6aa6a665aa96a566aaaa95a5695,ec4015381710837e,17.4,1,53,1,0xE,0x40,0x837
2025-12-04 15:58:40,Oregon-THN132N,555555559995a5a6aa6a665aa9a9966aaa955a5a6a,ec4015388610e331,17.1,1,53,1,0xE,0x40,0xE33
2025-12-04 15:59:20,Oregon-THN132N,555555559995a5a6aa6a665aa966966aaa595a6999,ec4015385610b39a,16.8,1,53,1,0xE,0x40,0xB39
2025-12-04 15:59:58,Oregon-THN132N,555555559995a5a6aa6a665aa95a966aaa695aa566,ec401538361093c5,16.5,1,53,1,0xE,0x40,0x93C
2025-12-04 16:00:37,Oregon-THN132N,555555559995a5a6aa6a665aa96a966aaa565a9a55,ec4015381610732f,16.3,1,53,1,0xE,0x40,0x732
2025-12-04 16:01:17,Oregon-THN132N,555555559995a5a6aa6a665aa969666aaa955a5956,ec4015389510e3b7,16.1,1,53,1,0xE,0x40,0xE3B
2025-12-04 16:01:55,Oregon-THN132N,555555559995a5a6aa6a665aa9a9666aaa655aa59a,ec4015388510d3c2,15.9,1,53,1,0xE,0x40,0xD3C
2025-12-04 16:02:35,Oregon-THN132N,555555559995a5a6aa6a665aa996666aaa595a5596,ec4015386510b3f6,15.8,1,53,1,0xE,0x40,0xB3F
2025-12-04 16:03:14,Oregon-THN132N,555555559995a5a6aa6a665aa9a6666aaa695a6aa5,ec4015384510931c,15.6,1,53,1,0xE,0x40,0x931
2025-12-04 16:03:52,Oregon-THN132N,555555559995a5a6aa6a665aa95a666aaaa95a5a96,ec40153835108336,15.4,1,53,1,0xE,0x40,0x833
2025-12-04 16:04:32,Oregon-THN132N,555555559995a5a6aa6a665aa99a666aaa565aa65a,ec40153825107343,15.3,1,53,1,0xE,0x40,0x734
2025-12-04 16:05:10,Oregon-THN132N,555555559995a5a6aa6a665aa96a666aaa965a65a5,ec401538151063dc,15.2,1,53,1,0xE,0x40,0x63D
2025-12-04 16:05:50,Oregon-THN132N,555555559995a5a6aa6a665aa969a66aaa655a9596,ec4015389410d3e6,15.1,1,53,1,0xE,0x40,0xD3E
2025-12-04 16:06:29,Oregon-THN132N,555555559995a5a6aa6a665aa9a9a66aaaa55a695a,ec4015388410c393,14.9,1,53,1,0xE,0x40,0xC39
2025-12-04 16:07:07,Oregon-THN132N,555555559995a5a6aa6a665aa996a66aaa995a9956,ec4015386410a3a7,14.8,1,53,1,0xE,0x40,0xA3A
2025-12-04 16:07:47,Oregon-THN132N,555555559995a5a6aa6a665aa966a66aaa695a5aa9,ec40153854109338,14.6,1,53,1,0xE,0x40,0x933
2025-12-04 16:09:05,Oregon-THN132N,555555559995a5a6aa6a665aa9a6a66aaaa95aa665,ec4015384410834d,14.5,1,53,1,0xE,0x40,0x834
2025-12-04 16:09:44,Oregon-THN132N,555555559995a5a6aa6a665aa95aa66aaa565a9656,ec40153834107367,14.4,1,53,1,0xE,0x40,0x736
2025-12-04 16:10:22,Oregon-THN132N,555555559995a5a6aa6a665aa99aa66aaa965a6a9a,ec40153824106312,14.3,1,53,1,0xE,0x40,0x631
2025-12-04 16:11:02,Oregon-THN132N,555555559995a5a6aa6a665aa96aa66aaa665aa965,ec4015381410538d,14.2,1,53,1,0xE,0x40,0x538
2025-12-04 16:12:59,Oregon-THN132N,555555559995a5a6aa6a665aa9aaa66aaaa65a55a9,ec401538041043f8,14.1,1,53,1,0xE,0x40,0x43F
2025-12-04 16:16:14,Oregon-THN132N,555555559995a5a6aa6a665aa9695a6aaaa55a66aa,ec4015389310c350,14.0,1,53,1,0xE,0x40,0xC35
2025-12-04 16:16:53,Oregon-THN132N,555555559995a5a6aa6a665aa9a95a6aaa595a9a66,ec4015388310b325,13.9,1,53,1,0xE,0x40,0xB32
2025-12-04 16:18:50,Oregon-THN132N,555555559995a5a6aa6a665aa9565a6aaa995a96a6,ec4015387310a364,13.8,1,53,1,0xE,0x40,0xA36
2025-12-04 16:22:05,Oregon-THN132N,555555559995a5a6aa6a665aa9965a6aaa695a6a6a,ec40153863109311,13.7,1,53,1,0xE,0x40,0x931
2025-12-04 16:24:02,Oregon-THN132N,555555559995a5a6aa6a665a9a965a6aaa5a5a9669,ec40153263103369,13.6,1,53,1,0xE,0x40,0x336
2025-12-04 16:24:41,Oregon-THN132N,555555559995a5a6aa6a665a9a665a6aaa9a5a5596,ec401532531023f6,13.6,1,53,1,0xE,0x40,0x23F
2025-12-04 16:26:38,Oregon-THN132N,555555559995a5a6aa6a665a9aa65a6aaa6a5aa95a,ec40153243101383,13.5,1,53,1,0xE,0x40,0x138
2025-12-04 16:31:11,Oregon-THN132N,555555559995a5a6aa6a665a9a5a5a6aaaaa5a9969,ec401532331003a9,13.4,1,53,1,0xE,0x40,0x3A
2025-12-04 16:34:13,Oregon-THN132N,555555559995a5a6aa6a569aa95a5a6aaa565a656a,ec401728331073d1,13.3,1,53,1,0xE,0x40,0x73D
2025-12-04 16:34:52,Oregon-THN132N,555555559995a5a6aa6a569aa9aaa66aaa665a55a9,ec401728041053f8,13.3,1,39,1,0xE,0x40,0x53F
2025-12-04 16:35:31,Oregon-THN132N,555555559995a5a6aa6a569aa996a66aaa595a9956,ec4017286410b3a7,14.0,1,39,1,0xE,0x40,0xB3A
2025-12-04 16:36:10,Oregon-THN132N,555555559995a5a6aa6a569aa9aa666aaa965a9969,ec401728051063a9,14.6,1,39,1,0xE,0x40,0x63A
2025-12-04 16:36:49,Oregon-THN132N,555555559995a5a6aa6a569aa95a666aaa695a5a96,ec40172835109336,15.0,1,39,1,0xE,0x40,0x933
2025-12-04 16:37:28,Oregon-THN132N,555555559995a5a6aa6a569aa996666aaaa55a5596,ec4017286510c3f6,15.3,1,39,1,0xE,0x40,0xC3F
2025-12-04 16:38:07,Oregon-THN132N,555555559995a5a6aa6a569aa9a9666aaa955aa59a,ec4017288510e3c2,15.6,1,39,1,0xE,0x40,0xE3C
2025-12-04 16:38:46,Oregon-THN132N,555555559995a5a6aa6a569aa9aa966aaa565a6699,ec4017280610735a,15.8,1,39,1,0xE,0x40,0x735
2025-12-04 16:39:25,Oregon-THN132N,555555559995a5a6aa6a569aa99a966aaa695a59aa,ec401728261093b0,16.0,1,39,1,0xE,0x40,0x93B
2025-12-04 16:40:04,Oregon-THN132N,555555559995a5a6aa6a569aa95a966aaa995aa566,ec4017283610a3c5,16.2,1,39,1,0xE,0x40,0xA3C
2025-12-04 16:40:43,Oregon-THN132N,555555559995a5a6aa6a569aa9a6966aaa595a9555,ec4017284610b3ef,16.3,1,39,1,0xE,0x40,0xB3E
2025-12-04 16:41:22,Oregon-THN132N,555555559995a5a6aa6a569aa966966aaaa55a6999,ec4017285610c39a,16.4,1,39,1,0xE,0x40,0xC39
2025-12-04 16:42:01,Oregon-THN132N,555555559995a5a6aa6a569aa996966aaa655aaa66,ec4017286610d305,16.5,1,39,1,0xE,0x40,0xD30
2025-12-04 16:42:40,Oregon-THN132N,555555559995a5a6aa6a569aa956966aaa955a56aa,ec4017287610e370,16.6,1,39,1,0xE,0x40,0xE37
2025-12-04 16:43:20,Oregon-THN132N,555555559995a5a6aa6a569aa9a9966aaa555a5a6a,ec4017288610f331,16.7,1,39,1,0xE,0x40,0xF33
2025-12-04 16:44:37,Oregon-THN132N,555555559995a5a6aa6a569aa9aa566aaaa95aaa59,ec4017280710830b,16.8,1,39,1,0xE,0x40,0x830
